;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/11/2015 21:45:02
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A5E      	GOTO       606
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1703      	BSF        STATUS, 6
0x0008	0x0090      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x1303      	BCF        STATUS, 6
0x000B	0x00EF      	MOVWF      ___savePCLATH
0x000C	0x018A      	CLRF       PCLATH
0x000D	0x0870      	MOVF       R0, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A1      	MOVWF      33
0x0015	0x087D      	MOVF       R13, 0
0x0016	0x00A0      	MOVWF      32
0x0017	0x0804      	MOVF       FSR, 0
0x0018	0x00A5      	MOVWF      37
;TrabalhoFinalAmostra.c,20 :: 		void interrupt(void){
;TrabalhoFinalAmostra.c,21 :: 		if (INTCON.TMR0IF ==1) // timer 0 interrupt
0x0019	0x1D0B      	BTFSS      INTCON, 2
0x001A	0x2888      	GOTO       L_interrupt0
;TrabalhoFinalAmostra.c,24 :: 		if(sinal == 0){
0x001B	0x3000      	MOVLW      0
0x001C	0x062B      	XORWF      _sinal+1, 0
0x001D	0x1D03      	BTFSS      STATUS, 2
0x001E	0x2821      	GOTO       L__interrupt27
0x001F	0x3000      	MOVLW      0
0x0020	0x062A      	XORWF      _sinal, 0
L__interrupt27:
0x0021	0x1D03      	BTFSS      STATUS, 2
0x0022	0x2833      	GOTO       L_interrupt1
;TrabalhoFinalAmostra.c,25 :: 		amos1 =  ADC_Read(0);
0x0023	0x1703      	BSF        STATUS, 6
0x0024	0x01A5      	CLRF       FARG_ADC_Read_channel
0x0025	0x21EF      	CALL       _ADC_Read
0x0026	0x0870      	MOVF       R0, 0
0x0027	0x1283      	BCF        STATUS, 5
0x0028	0x00A8      	MOVWF      _amos1
0x0029	0x0871      	MOVF       R0+1, 0
0x002A	0x00A9      	MOVWF      _amos1+1
;TrabalhoFinalAmostra.c,26 :: 		leitura(amos1,'0');
0x002B	0x0870      	MOVF       R0, 0
0x002C	0x1703      	BSF        STATUS, 6
0x002D	0x00A5      	MOVWF      FARG_leitura_valor
0x002E	0x0871      	MOVF       R0+1, 0
0x002F	0x00A6      	MOVWF      FARG_leitura_valor+1
0x0030	0x3030      	MOVLW      48
0x0031	0x00A7      	MOVWF      FARG_leitura_canal
0x0032	0x2215      	CALL       _leitura
;TrabalhoFinalAmostra.c,27 :: 		}
L_interrupt1:
;TrabalhoFinalAmostra.c,29 :: 		if(sinal == 1){
0x0033	0x3000      	MOVLW      0
0x0034	0x062B      	XORWF      _sinal+1, 0
0x0035	0x1D03      	BTFSS      STATUS, 2
0x0036	0x2839      	GOTO       L__interrupt28
0x0037	0x3001      	MOVLW      1
0x0038	0x062A      	XORWF      _sinal, 0
L__interrupt28:
0x0039	0x1D03      	BTFSS      STATUS, 2
0x003A	0x284C      	GOTO       L_interrupt2
;TrabalhoFinalAmostra.c,30 :: 		amos2 =  ADC_Read(1);
0x003B	0x3001      	MOVLW      1
0x003C	0x1703      	BSF        STATUS, 6
0x003D	0x00A5      	MOVWF      FARG_ADC_Read_channel
0x003E	0x21EF      	CALL       _ADC_Read
0x003F	0x0870      	MOVF       R0, 0
0x0040	0x1283      	BCF        STATUS, 5
0x0041	0x00AE      	MOVWF      _amos2
0x0042	0x0871      	MOVF       R0+1, 0
0x0043	0x00AF      	MOVWF      _amos2+1
;TrabalhoFinalAmostra.c,31 :: 		leitura(amos2,'1');
0x0044	0x0870      	MOVF       R0, 0
0x0045	0x1703      	BSF        STATUS, 6
0x0046	0x00A5      	MOVWF      FARG_leitura_valor
0x0047	0x0871      	MOVF       R0+1, 0
0x0048	0x00A6      	MOVWF      FARG_leitura_valor+1
0x0049	0x3031      	MOVLW      49
0x004A	0x00A7      	MOVWF      FARG_leitura_canal
0x004B	0x2215      	CALL       _leitura
;TrabalhoFinalAmostra.c,32 :: 		}
L_interrupt2:
;TrabalhoFinalAmostra.c,34 :: 		if(sinal == 2){
0x004C	0x3000      	MOVLW      0
0x004D	0x062B      	XORWF      _sinal+1, 0
0x004E	0x1D03      	BTFSS      STATUS, 2
0x004F	0x2852      	GOTO       L__interrupt29
0x0050	0x3002      	MOVLW      2
0x0051	0x062A      	XORWF      _sinal, 0
L__interrupt29:
0x0052	0x1D03      	BTFSS      STATUS, 2
0x0053	0x2865      	GOTO       L_interrupt3
;TrabalhoFinalAmostra.c,35 :: 		amos3 =  ADC_Read(2);
0x0054	0x3002      	MOVLW      2
0x0055	0x1703      	BSF        STATUS, 6
0x0056	0x00A5      	MOVWF      FARG_ADC_Read_channel
0x0057	0x21EF      	CALL       _ADC_Read
0x0058	0x0870      	MOVF       R0, 0
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x00AC      	MOVWF      _amos3
0x005B	0x0871      	MOVF       R0+1, 0
0x005C	0x00AD      	MOVWF      _amos3+1
;TrabalhoFinalAmostra.c,36 :: 		leitura(amos3,'2');
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x1703      	BSF        STATUS, 6
0x005F	0x00A5      	MOVWF      FARG_leitura_valor
0x0060	0x0871      	MOVF       R0+1, 0
0x0061	0x00A6      	MOVWF      FARG_leitura_valor+1
0x0062	0x3032      	MOVLW      50
0x0063	0x00A7      	MOVWF      FARG_leitura_canal
0x0064	0x2215      	CALL       _leitura
;TrabalhoFinalAmostra.c,37 :: 		}
L_interrupt3:
;TrabalhoFinalAmostra.c,39 :: 		if(sinal == 3){
0x0065	0x3000      	MOVLW      0
0x0066	0x062B      	XORWF      _sinal+1, 0
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x286B      	GOTO       L__interrupt30
0x0069	0x3003      	MOVLW      3
0x006A	0x062A      	XORWF      _sinal, 0
L__interrupt30:
0x006B	0x1D03      	BTFSS      STATUS, 2
0x006C	0x2881      	GOTO       L_interrupt4
;TrabalhoFinalAmostra.c,40 :: 		amos4 =  ADC_Read(3);
0x006D	0x3003      	MOVLW      3
0x006E	0x1703      	BSF        STATUS, 6
0x006F	0x00A5      	MOVWF      FARG_ADC_Read_channel
0x0070	0x21EF      	CALL       _ADC_Read
0x0071	0x0870      	MOVF       R0, 0
0x0072	0x1283      	BCF        STATUS, 5
0x0073	0x00A6      	MOVWF      _amos4
0x0074	0x0871      	MOVF       R0+1, 0
0x0075	0x00A7      	MOVWF      _amos4+1
;TrabalhoFinalAmostra.c,41 :: 		leitura(amos4,'3');
0x0076	0x0870      	MOVF       R0, 0
0x0077	0x1703      	BSF        STATUS, 6
0x0078	0x00A5      	MOVWF      FARG_leitura_valor
0x0079	0x0871      	MOVF       R0+1, 0
0x007A	0x00A6      	MOVWF      FARG_leitura_valor+1
0x007B	0x3033      	MOVLW      51
0x007C	0x00A7      	MOVWF      FARG_leitura_canal
0x007D	0x2215      	CALL       _leitura
;TrabalhoFinalAmostra.c,42 :: 		sinal = 0;
0x007E	0x01AA      	CLRF       _sinal
0x007F	0x01AB      	CLRF       _sinal+1
;TrabalhoFinalAmostra.c,43 :: 		}else{
0x0080	0x2884      	GOTO       L_interrupt5
L_interrupt4:
;TrabalhoFinalAmostra.c,44 :: 		sinal++;
0x0081	0x0AAA      	INCF       _sinal, 1
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x0AAB      	INCF       _sinal+1, 1
;TrabalhoFinalAmostra.c,45 :: 		}
L_interrupt5:
;TrabalhoFinalAmostra.c,47 :: 		INTCON.TMR0IE = 1;
0x0084	0x168B      	BSF        INTCON, 5
;TrabalhoFinalAmostra.c,48 :: 		INTCON.TMR0IF = 0;   // clear the flag
0x0085	0x110B      	BCF        INTCON, 2
;TrabalhoFinalAmostra.c,49 :: 		TMR0 = 186;
0x0086	0x30BA      	MOVLW      186
0x0087	0x0081      	MOVWF      TMR0
;TrabalhoFinalAmostra.c,50 :: 		}
L_interrupt0:
;TrabalhoFinalAmostra.c,51 :: 		}
L_end_interrupt:
L__interrupt26:
0x0088	0x0824      	MOVF       36, 0
0x0089	0x00F0      	MOVWF      R0
0x008A	0x0823      	MOVF       35, 0
0x008B	0x00F1      	MOVWF      R1
0x008C	0x0822      	MOVF       34, 0
0x008D	0x00F2      	MOVWF      R2
0x008E	0x0821      	MOVF       33, 0
0x008F	0x00F4      	MOVWF      R4
0x0090	0x0820      	MOVF       32, 0
0x0091	0x00FD      	MOVWF      R13
0x0092	0x0825      	MOVF       37, 0
0x0093	0x0084      	MOVWF      FSR
0x0094	0x086F      	MOVF       ___savePCLATH, 0
0x0095	0x008A      	MOVWF      PCLATH
0x0096	0x1703      	BSF        STATUS, 6
0x0097	0x0E10      	SWAPF      ___saveSTATUS, 0
0x0098	0x0083      	MOVWF      STATUS
0x0099	0x0EFF      	SWAPF      R15, 1
0x009A	0x0E7F      	SWAPF      R15, 0
0x009B	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x009C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x009D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x009E	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x009F	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00A0	0x3010      	MOVLW      16
